frame_num,obj_id,camera,x1,y1,x2,y2
347,1_6_1,2,278,239,382,565
348,1_6_1,2,280,243,388,582
349,1_6_1,2,282,244,393,592
350,1_6_1,2,282,248,399,616
351,1_6_1,2,283,258,404,642
352,1_6_1,2,279,260,403,654
353,1_6_1,2,282,268,409,668
354,1_6_1,2,283,281,416,696
355,1_6_1,2,290,285,425,707
356,1_6_1,2,293,295,436,743
357,1_6_1,2,288,308,437,774
358,1_6_1,2,282,312,437,785
359,1_6_1,2,285,329,451,825
360,1_6_1,2,292,343,464,852
361,1_6_1,2,294,351,475,885
362,1_6_1,2,290,374,482,943
363,1_6_1,2,279,387,478,973
364,1_6_1,2,271,398,489,1026
365,1_6_1,2,266,429,491,1063
366,1_6_1,2,271,450,496,1075
367,1_6_1,2,274,476,496,1081
368,1_6_1,2,269,520,485,1085
369,1_6_1,2,239,549,454,1085
370,1_6_1,2,215,595,426,1084
371,1_6_1,2,207,658,408,1084
371,1_6_1,4,1387,851,1685,1070
372,1_6_1,2,196,709,390,1077
372,1_6_1,4,1335,751,1765,1068
373,1_6_1,2,140,787,315,1078
373,1_6_1,4,1323,690,1839,1074
374,1_6_1,2,83,858,232,1081
374,1_6_1,4,1324,639,1898,1074
375,1_6_1,2,67,903,191,1089
375,1_6_1,4,1332,582,1963,1072
376,1_6_1,4,1367,549,2018,1070
377,1_6_1,4,1405,518,2076,1072
378,1_6_1,4,1442,503,2105,1073
379,1_6_1,4,1463,490,2115,1074
380,1_6_1,4,1481,488,2110,1078
381,1_6_2,2,304,124,328,182
381,1_6_1,4,1509,500,2098,1078
382,1_6_2,2,303,124,327,182
382,1_6_1,4,1530,510,2080,1074
383,1_6_2,2,303,122,328,183
383,1_6_1,4,1549,531,2057,1075
384,1_6_2,2,303,120,329,184
384,1_6_1,4,1574,567,2028,1071
385,1_6_2,2,303,119,329,183
385,1_6_1,4,1587,590,2008,1073
386,1_6_2,2,304,121,329,181
386,1_6_1,4,1601,608,1990,1070
387,1_6_2,2,306,122,330,181
387,1_6_1,4,1608,614,1980,1070
388,1_6_2,2,305,122,329,183
388,1_6_1,4,1614,619,1972,1069
389,1_6_2,2,305,123,329,182
389,1_6_1,4,1620,620,1967,1069
390,1_6_2,2,305,122,329,182
390,1_6_1,4,1625,620,1966,1073
391,1_6_2,2,306,121,330,182
391,1_6_1,4,1626,621,1959,1074
392,1_6_2,2,306,121,331,182
392,1_6_1,4,1627,621,1954,1076
393,1_6_2,2,306,121,330,182
393,1_6_1,4,1629,622,1950,1077
394,1_6_2,2,305,122,330,185
394,1_6_1,4,1632,622,1946,1076
395,1_6_2,2,305,122,330,186
395,1_6_1,4,1634,621,1943,1076
396,1_6_2,2,305,124,329,185
396,1_6_1,4,1636,620,1942,1076
397,1_6_2,2,306,124,329,185
397,1_6_1,4,1638,619,1940,1077
398,1_6_2,2,305,124,329,186
398,1_6_1,4,1641,620,1936,1073
399,1_6_2,2,305,123,329,187
399,1_6_1,4,1641,619,1935,1076
400,1_6_2,2,305,123,329,188
400,1_6_1,4,1643,618,1932,1072
401,1_6_2,2,306,126,329,187
401,1_6_1,4,1646,620,1931,1074
402,1_6_2,2,307,130,328,187
402,1_6_1,4,1647,621,1929,1075
403,1_6_2,2,307,132,328,188
403,1_6_1,4,1649,622,1927,1073
404,1_6_2,2,307,131,328,188
404,1_6_1,4,1649,620,1926,1073
405,1_6_2,2,306,130,328,189
405,1_6_1,4,1650,620,1924,1073
406,1_6_2,2,306,130,329,189
406,1_6_1,4,1652,619,1926,1074
407,1_6_2,2,308,131,329,187
407,1_6_1,4,1652,618,1926,1076
408,1_6_2,2,306,129,329,188
408,1_6_1,4,1654,619,1925,1076
409,1_6_2,2,306,129,329,188
409,1_6_1,4,1655,620,1924,1075
410,1_6_2,2,306,127,330,189
410,1_6_1,4,1655,620,1923,1075
411,1_6_2,2,306,123,330,190
411,1_6_1,4,1657,619,1921,1070
412,1_6_2,2,305,121,331,190
412,1_6_1,4,1656,619,1921,1072
413,1_6_2,2,306,121,331,189
413,1_6_1,4,1655,605,1923,1067
414,1_6_2,2,307,124,331,189
414,1_6_1,4,1648,569,1935,1073
415,1_6_2,2,309,127,331,191
415,1_6_1,4,1645,544,1942,1077
416,1_6_2,2,308,126,332,192
416,1_6_1,4,1661,565,1939,1072
417,1_6_2,2,307,123,332,192
417,1_6_1,4,1680,588,1942,1075
418,1_6_2,2,306,124,332,194
418,1_6_1,4,1734,644,1948,1055
419,1_6_2,2,308,125,333,193
419,1_6_1,4,1740,648,1952,1054
420,1_6_2,2,309,125,334,194
421,1_6_2,2,310,126,335,195
422,1_6_2,2,309,126,335,195
423,1_6_2,2,311,130,334,195
424,1_6_2,2,310,131,334,196
425,1_6_2,2,309,132,333,197
426,1_6_2,2,310,140,332,199
427,1_6_2,2,307,138,332,202
428,1_6_2,2,305,130,332,202
429,1_6_2,2,307,134,333,203
430,1_6_2,2,309,137,334,202
431,1_6_2,2,309,133,336,204
432,1_6_2,2,310,137,337,206
433,1_6_2,2,309,135,336,206
434,1_6_2,2,308,134,336,206
435,1_6_2,2,301,130,331,210
436,1_6_2,2,300,129,330,212
437,1_6_2,2,295,142,321,213
438,1_6_2,2,294,145,319,214
439,1_6_2,2,293,146,317,214
440,1_6_2,2,293,147,316,213
441,1_6_2,2,294,146,317,211
442,1_6_2,2,296,148,317,213
443,1_6_2,2,295,148,316,213
444,1_6_2,2,295,148,316,213
445,1_6_2,2,295,147,316,216
446,1_6_2,2,294,148,317,220
447,1_6_2,2,296,150,317,220
448,1_6_2,2,297,152,318,221
449,1_6_2,2,298,153,318,222
450,1_6_2,2,298,154,318,221
451,1_6_2,2,298,153,318,222
452,1_6_2,2,299,151,320,222
453,1_6_2,2,300,153,320,223
454,1_6_2,2,301,153,321,222
455,1_6_2,2,302,152,322,224
456,1_6_2,2,302,153,322,225
457,1_6_2,2,302,152,323,227
458,1_6_2,2,302,152,323,228
459,1_6_2,2,303,153,325,228
460,1_6_2,2,304,153,326,229
461,1_6_2,2,304,154,326,230
462,1_6_2,2,305,155,326,229
463,1_6_2,2,305,154,328,230
464,1_6_2,2,306,154,329,231
465,1_6_2,2,305,155,328,231
466,1_6_2,2,305,154,329,232
467,1_6_2,2,306,155,330,235
468,1_6_2,2,305,155,330,238
469,1_6_2,2,305,156,331,242
470,1_6_2,2,304,157,330,242
471,1_6_2,2,304,158,330,243
472,1_6_2,2,304,157,331,246
473,1_6_2,2,303,157,330,248
474,1_6_2,2,302,156,330,250
475,1_6_2,2,302,158,329,251
476,1_6_2,2,302,160,329,250
477,1_6_2,2,303,161,330,254
478,1_6_2,2,302,161,330,256
479,1_6_2,2,302,161,331,257
480,1_6_2,2,302,163,331,259
481,1_6_2,2,304,164,332,257
482,1_6_2,2,305,162,335,262
483,1_6_2,2,306,162,336,265
484,1_6_2,2,305,164,335,266
485,1_6_2,2,304,164,335,267
486,1_6_2,2,304,167,335,269
487,1_6_2,2,304,168,335,271
488,1_6_2,2,304,167,335,272
489,1_6_2,2,304,168,335,273
490,1_6_2,2,303,169,335,276
491,1_6_2,2,302,172,334,278
492,1_6_2,2,303,173,334,278
493,1_6_2,2,303,172,336,281
494,1_6_2,2,301,173,336,287
495,1_6_2,2,299,172,335,289
496,1_6_2,2,298,172,334,288
497,1_6_2,2,299,172,335,291
498,1_6_2,2,301,173,338,295
499,1_6_2,2,301,176,338,297
500,1_6_2,2,300,176,339,300
501,1_6_2,2,300,180,338,302
502,1_6_2,2,302,183,339,302
503,1_6_2,2,303,183,341,304
504,1_6_2,2,304,185,343,308
505,1_6_2,2,301,185,340,307
506,1_6_2,2,298,184,338,309
507,1_6_2,2,298,188,338,313
508,1_6_2,2,297,189,337,315
509,1_6_2,2,296,186,339,319
510,1_6_2,2,294,187,337,322
511,1_6_2,2,291,188,334,323
512,1_6_2,2,288,190,332,330
513,1_6_2,2,289,191,334,333
514,1_6_2,2,291,190,337,337
515,1_6_2,2,291,193,337,342
516,1_6_2,2,290,193,336,340
517,1_6_2,2,288,193,335,346
518,1_6_2,2,289,194,337,351
519,1_6_2,2,292,197,339,351
520,1_6_2,2,294,198,341,356
521,1_6_2,2,295,201,342,358
522,1_6_2,2,296,202,343,361
523,1_6_2,2,300,210,346,365
524,1_6_2,2,304,213,350,367
525,1_6_2,2,305,213,354,373
526,1_6_2,2,304,214,353,379
527,1_6_2,2,299,212,350,383
528,1_6_2,2,296,213,348,387
529,1_6_2,2,293,215,345,391
530,1_6_2,2,290,215,342,395
531,1_6_2,2,286,216,340,403
532,1_6_2,2,282,217,335,401
533,1_6_2,2,279,218,333,407
534,1_6_2,2,279,221,334,414
535,1_6_2,2,283,224,337,414
536,1_6_2,2,286,227,340,417
537,1_6_2,2,289,230,344,421
538,1_6_2,2,293,231,350,428
539,1_6_2,2,297,233,358,441
540,1_6_2,2,303,234,366,449
541,1_6_2,2,309,236,373,456
542,1_6_2,2,310,241,375,465
543,1_6_2,2,310,245,376,469
544,1_6_2,2,312,247,377,473
545,1_6_2,2,312,253,379,482
546,1_6_2,2,316,254,385,492
547,1_6_2,2,317,257,389,502
548,1_6_2,2,312,264,387,512
549,1_6_2,2,309,266,386,526
550,1_6_2,2,306,271,384,534
551,1_6_2,2,307,276,391,556
552,1_6_2,2,313,279,396,560
553,1_6_2,2,314,284,401,576
554,1_6_2,2,312,292,401,587
555,1_6_2,2,308,296,398,595
556,1_6_2,2,308,302,403,618
557,1_6_2,2,313,305,412,634
558,1_6_2,2,321,309,424,650
559,1_6_2,2,324,320,430,672
560,1_6_2,2,325,327,432,684
561,1_6_2,2,330,337,441,705
562,1_6_2,2,336,346,451,728
563,1_6_2,2,346,350,465,740
564,1_6_2,2,352,360,479,777
565,1_6_2,2,357,375,488,803
566,1_6_2,2,361,387,493,813
567,1_6_2,2,364,399,505,854
568,1_6_2,2,372,414,517,874
569,1_6_2,2,380,434,532,910
570,1_6_2,2,372,455,535,961
571,1_6_2,2,362,469,531,990
572,1_6_2,2,360,495,538,1041
573,1_6_2,2,365,524,542,1063
574,1_6_2,2,377,554,555,1078
575,1_6_2,2,390,591,565,1082
576,1_6_2,2,404,633,572,1082
577,1_6_2,2,410,665,575,1084
578,1_6_2,2,442,712,596,1083
579,1_6_2,2,493,769,638,1080
580,1_6_2,2,511,799,649,1093
588,1_6_2,4,1336,497,1529,1024
589,1_6_2,4,1352,481,1549,1017
590,1_6_2,4,1366,466,1561,994
591,1_6_2,4,1396,444,1576,933
592,1_6_2,4,1416,427,1593,912
593,1_6_2,4,1428,413,1595,873
594,1_6_2,4,1440,398,1598,832
595,1_6_2,4,1455,390,1606,802
596,1_6_2,4,1469,378,1614,773
597,1_6_2,4,1482,363,1626,759
598,1_6_2,4,1486,355,1628,750
599,1_6_2,4,1488,342,1622,716
600,1_6_2,4,1488,334,1619,699
601,1_6_2,4,1491,331,1619,689
602,1_6_2,4,1496,323,1616,660
603,1_6_2,4,1498,313,1617,649
604,1_6_2,4,1497,304,1610,626
605,1_6_2,4,1497,299,1605,606
606,1_6_2,4,1497,295,1603,594
607,1_6_2,4,1505,287,1607,578
608,1_6_2,4,1509,279,1610,569
609,1_6_2,4,1513,270,1614,568
610,1_6_2,4,1516,266,1612,550
611,1_6_2,4,1521,265,1612,536
612,1_6_2,4,1526,262,1614,524
613,1_6_2,4,1540,259,1624,511
614,1_6_2,4,1550,257,1632,504
615,1_6_2,4,1555,255,1635,495
616,1_6_2,4,1559,251,1636,485
617,1_6_2,4,1567,251,1642,481
618,1_6_2,4,1577,245,1652,472
619,1_6_2,4,1587,242,1660,465
620,1_6_2,4,1592,241,1663,462
621,1_6_2,4,1590,237,1660,453
622,1_6_2,4,1589,234,1658,448
623,1_6_2,4,1591,234,1659,444
624,1_6_2,4,1595,233,1661,436
625,1_6_2,4,1598,230,1662,430
626,1_6_2,4,1598,229,1660,425
627,1_6_2,4,1593,225,1655,418
628,1_6_2,4,1592,226,1653,413
629,1_6_2,4,1592,221,1653,408
630,1_6_2,4,1595,218,1654,402
631,1_6_2,4,1596,217,1654,400
632,1_6_2,4,1596,213,1653,395
633,1_6_2,4,1595,212,1650,389
634,1_6_2,4,1598,218,1649,384
635,1_6_2,4,1600,213,1651,377
636,1_6_2,4,1603,203,1654,374
637,1_6_2,4,1604,204,1654,369
638,1_6_2,4,1604,201,1652,363
639,1_6_2,4,1604,199,1652,359
640,1_6_2,4,1604,194,1652,358
641,1_6_2,4,1605,192,1653,354
642,1_6_2,4,1606,193,1653,352
643,1_6_2,4,1605,193,1650,348
644,1_6_2,4,1605,191,1648,341
645,1_6_2,4,1604,191,1647,340
646,1_6_2,4,1604,188,1646,334
647,1_6_2,4,1604,186,1646,332
648,1_6_2,4,1603,186,1644,328
649,1_6_2,4,1604,187,1643,321
650,1_6_2,4,1603,184,1642,322
651,1_6_2,4,1603,180,1642,318
652,1_6_2,4,1604,179,1643,314
653,1_6_2,4,1607,177,1645,310
654,1_6_2,4,1609,176,1646,306
655,1_6_2,4,1611,176,1647,302
656,1_6_2,4,1612,175,1647,298
657,1_6_2,4,1617,168,1654,302
658,1_6_2,4,1619,169,1657,300
659,1_6_2,4,1619,173,1655,298
660,1_6_2,4,1618,174,1654,298
661,1_6_2,4,1619,177,1653,296
662,1_6_2,4,1618,177,1652,293
663,1_6_2,4,1618,175,1652,291
664,1_6_2,4,1619,175,1652,288
665,1_6_2,4,1618,177,1651,288
666,1_6_2,4,1619,176,1651,286
672,1_6_2,4,1628,171,1657,268
673,1_6_2,4,1632,170,1661,268
674,1_6_2,4,1635,169,1664,267
675,1_6_2,4,1636,168,1665,265
676,1_6_2,4,1635,170,1663,263
677,1_6_2,4,1634,169,1663,264
678,1_6_2,4,1634,167,1663,263
679,1_6_2,4,1633,168,1662,261
680,1_6_2,4,1634,164,1663,261
681,1_6_2,4,1634,166,1662,256
682,1_6_2,4,1632,168,1660,255
683,1_6_2,4,1632,164,1660,254
684,1_6_2,4,1632,161,1661,253
685,1_6_2,4,1632,165,1659,251
686,1_6_2,4,1628,158,1659,251
687,1_6_2,4,1628,157,1658,250
690,1_6_2,4,1627,155,1656,245
691,1_6_2,4,1627,154,1655,243
693,1_6_2,4,1625,154,1652,239
694,1_6_2,4,1625,153,1652,237
698,1_6_2,4,1614,154,1640,235
699,1_6_2,4,1619,153,1645,234
700,1_6_2,4,1623,154,1648,231
701,1_6_2,4,1623,154,1648,230
702,1_6_2,4,1627,153,1652,228
703,1_6_2,4,1628,152,1653,228
704,1_6_2,4,1628,151,1653,227
705,1_6_2,4,1629,150,1655,226
706,1_6_2,4,1630,149,1655,225
796,1_6_4,2,325,124,354,203
797,1_6_4,2,325,124,354,203
798,1_6_4,2,327,127,355,204
799,1_6_4,2,328,126,358,207
800,1_6_4,2,329,127,359,208
801,1_6_4,2,330,128,360,210
803,1_6_4,2,329,123,361,212
804,1_6_4,2,331,128,362,214
805,1_6_4,2,332,129,363,215
808,1_6_4,2,333,126,367,218
809,1_6_4,2,334,129,368,219
810,1_6_4,2,335,131,369,221
811,1_6_4,2,336,131,370,222
813,1_6_4,2,340,139,372,222
814,1_6_4,2,338,137,372,222
815,1_6_4,2,343,143,376,224
816,1_6_4,2,343,142,376,223
817,1_6_4,2,344,144,377,224
819,1_6_4,2,346,145,379,226
820,1_6_4,2,347,146,380,226
821,1_6_4,2,348,145,381,228
822,1_6_4,2,346,140,381,228
823,1_6_4,2,346,138,382,229
824,1_6_4,2,346,139,382,231
825,1_6_4,2,345,137,383,234
826,1_6_4,2,347,144,384,236
827,1_6_4,2,350,149,385,237
828,1_6_4,2,351,145,385,234
829,1_6_4,2,352,146,387,234
830,1_6_4,2,351,144,389,242
831,1_6_4,2,351,146,390,246
832,1_6_4,2,352,146,392,249
833,1_6_4,2,355,146,394,249
834,1_6_4,2,357,146,395,247
835,1_6_4,2,359,147,394,244
836,1_6_4,2,358,148,396,253
837,1_6_4,2,357,145,397,259
838,1_6_4,2,359,145,398,258
839,1_6_4,2,359,142,400,260
840,1_6_4,2,359,138,401,260
841,1_6_4,2,360,139,401,260
842,1_6_4,2,359,139,402,264
843,1_6_4,2,359,138,403,267
844,1_6_4,2,360,138,403,267
845,1_6_4,2,360,141,404,268
846,1_6_4,2,360,142,404,270
847,1_6_4,2,359,140,404,273
848,1_6_4,2,360,144,404,276
849,1_6_4,2,361,145,405,276
850,1_6_4,2,360,144,406,282
851,1_6_4,2,365,147,408,279
852,1_6_4,2,365,147,410,285
853,1_6_4,2,367,146,413,287
854,1_6_4,2,370,148,415,287
855,1_6_4,2,372,148,417,289
856,1_6_4,2,374,151,419,292
857,1_6_4,2,376,153,421,296
858,1_6_4,2,377,152,424,302
859,1_6_4,2,378,154,426,305
860,1_6_4,2,380,155,426,304
861,1_6_4,2,381,154,430,312
862,1_6_4,2,382,160,431,315
863,1_6_4,2,381,163,430,323
864,1_6_4,2,380,163,430,328
865,1_6_4,2,380,166,430,331
866,1_6_4,2,379,166,430,333
867,1_6_4,2,377,165,429,339
868,1_6_4,2,375,165,427,341
869,1_6_4,2,371,165,425,345
870,1_6_4,2,368,165,423,349
871,1_6_4,2,366,166,422,354
872,1_6_4,2,367,164,424,357
873,1_6_4,2,366,169,423,364
874,1_6_4,2,366,171,424,370
875,1_6_4,2,366,171,427,378
876,1_6_4,2,368,175,432,388
877,1_6_4,2,373,178,436,391
878,1_6_4,2,376,177,441,396
879,1_6_4,2,378,180,443,403
880,1_6_4,2,380,182,446,408
880,1_6_3,3,239,231,342,572
881,1_6_4,2,383,184,451,413
881,1_6_3,3,243,237,349,588
882,1_6_4,2,387,189,456,424
882,1_6_3,3,252,237,361,597
883,1_6_4,2,389,186,462,431
883,1_6_3,3,264,250,380,632
884,1_6_4,2,390,184,467,440
884,1_6_3,3,276,255,394,645
885,1_6_4,2,392,191,468,441
885,1_6_3,3,296,263,418,659
886,1_6_4,2,391,195,469,449
886,1_6_3,3,315,272,444,687
887,1_6_4,2,390,197,471,462
887,1_6_3,3,335,276,467,702
888,1_6_4,2,390,199,474,473
888,1_6_3,3,350,283,489,733
889,1_6_4,2,391,199,478,482
889,1_6_3,3,358,288,504,753
890,1_6_4,2,390,204,482,499
890,1_6_3,3,367,290,516,762
891,1_6_4,2,389,206,484,510
891,1_6_3,3,384,301,542,796
892,1_6_4,2,389,207,486,521
892,1_6_3,3,401,304,568,821
893,1_6_4,2,390,218,490,538
893,1_6_3,3,421,307,596,845
894,1_6_4,2,390,220,493,554
894,1_6_3,3,435,329,624,909
895,1_6_4,2,388,224,496,571
895,1_6_3,3,451,344,646,937
896,1_6_4,2,384,232,496,590
896,1_6_3,3,481,366,686,975
897,1_6_4,2,384,239,499,605
897,1_6_3,3,507,388,721,1017
898,1_6_4,2,382,243,504,632
898,1_6_3,3,535,394,760,1052
899,1_6_4,2,383,254,513,667
899,1_6_3,3,562,419,791,1071
900,1_6_4,2,388,258,521,679
900,1_6_3,3,580,447,808,1077
901,1_6_4,2,386,264,528,710
901,1_6_3,3,606,466,836,1080
902,1_6_4,2,384,272,534,740
902,1_6_3,3,644,508,868,1080
903,1_6_4,2,384,276,538,757
903,1_6_3,3,693,548,914,1080
904,1_6_4,2,379,289,545,802
904,1_6_3,3,740,599,957,1077
905,1_6_4,2,383,301,555,831
905,1_6_3,3,780,687,982,1070
906,1_6_4,2,384,307,564,855
906,1_6_3,3,832,765,1022,1073
907,1_6_4,2,375,325,564,901
907,1_6_3,3,929,859,1084,1076
908,1_6_4,2,361,335,560,935
908,1_6_3,3,986,910,1111,1085
909,1_6_4,2,342,344,549,958
910,1_6_4,2,316,370,536,1017
911,1_6_4,2,299,385,527,1056
912,1_6_4,2,277,394,507,1073
913,1_6_4,2,258,416,485,1080
914,1_6_4,2,233,446,459,1084
915,1_6_4,2,174,467,401,1081
916,1_6_4,2,102,497,327,1083
917,1_6_4,2,32,546,238,1082
918,1_6_4,2,-1,678,153,1085
919,1_6_4,2,-28,711,119,1100
924,1_6_4,3,918,581,1210,1074
925,1_6_4,3,807,528,1128,1069
926,1_6_4,3,731,500,1070,1071
927,1_6_4,3,659,459,1018,1070
928,1_6_4,3,590,420,966,1068
929,1_6_4,3,537,400,913,1063
930,1_6_4,3,490,372,848,1017
931,1_6_4,3,454,347,805,993
932,1_6_4,3,435,335,771,968
933,1_6_4,3,437,319,733,889
934,1_6_4,3,423,305,699,848
935,1_6_4,3,406,294,664,814
936,1_6_4,3,386,275,634,785
937,1_6_4,3,374,270,607,759
938,1_6_4,3,366,263,585,736
939,1_6_4,3,357,253,554,692
940,1_6_4,3,346,259,529,676
941,1_6_4,3,326,254,500,656
942,1_6_4,3,301,241,468,637
943,1_6_4,3,284,243,444,631
944,1_6_4,3,265,234,413,602
945,1_6_4,3,244,227,385,588
946,1_6_4,3,228,229,365,588
947,1_6_4,3,216,230,334,551
948,1_6_4,3,198,242,311,570
949,1_6_4,3,176,239,285,555
954,1_6_3,2,629,379,874,1008
955,1_6_3,2,605,365,857,1011
956,1_6_3,2,603,349,846,975
957,1_6_3,2,599,320,824,897
958,1_6_3,2,583,316,794,861
959,1_6_3,2,567,307,762,813
960,1_6_3,2,544,287,736,789
961,1_6_3,2,526,282,717,778
962,1_6_3,2,523,272,696,724
963,1_6_3,2,516,259,683,702
964,1_6_3,2,504,262,662,683
965,1_6_3,2,492,250,642,650
966,1_6_3,2,476,248,622,642
967,1_6_3,2,474,237,610,606
968,1_6_3,2,469,227,601,589
969,1_6_3,2,464,230,590,581
970,1_6_3,2,452,223,573,562
971,1_6_3,2,442,222,559,551
972,1_6_3,2,437,220,552,544
973,1_6_3,2,432,214,541,524
974,1_6_3,2,426,208,532,512
975,1_6_3,2,415,203,519,502
976,1_6_3,2,402,200,501,483
977,1_6_3,2,394,202,489,475
978,1_6_3,2,387,194,480,463
979,1_6_3,2,384,193,473,451
980,1_6_3,2,376,195,464,449
981,1_6_3,2,365,191,449,436
982,1_6_3,2,354,190,437,430
983,1_6_3,2,347,189,429,427
984,1_6_3,2,342,189,422,419
985,1_6_3,2,336,192,413,414
986,1_6_3,2,330,190,405,406
987,1_6_3,2,324,190,398,399
988,1_6_3,2,322,189,396,397
989,1_6_3,2,323,180,396,388
990,1_6_3,2,321,175,394,384
991,1_6_3,2,317,172,389,383
992,1_6_3,2,314,172,382,373
993,1_6_3,2,312,176,378,369
994,1_6_3,2,315,177,377,359
995,1_6_3,2,316,176,377,356
996,1_6_3,2,316,175,375,354
997,1_6_3,2,315,175,371,346
998,1_6_3,2,313,174,370,342
999,1_6_3,2,314,172,370,337
1000,1_6_3,2,317,168,373,333
1001,1_6_3,2,320,168,374,331
1002,1_6_3,2,319,165,374,330
1003,1_6_3,2,318,164,372,324
1004,1_6_3,2,318,165,370,321
1005,1_6_3,2,321,164,372,313
1006,1_6_3,2,323,160,373,311
1007,1_6_3,2,323,160,373,309
1008,1_6_3,2,322,160,370,304
1009,1_6_3,2,321,159,368,302
1010,1_6_3,2,322,158,368,296
1011,1_6_3,2,321,152,368,295
1012,1_6_3,2,321,153,367,293
1013,1_6_3,2,320,151,365,291
1014,1_6_3,2,318,147,363,288
1015,1_6_3,2,319,149,363,285
1016,1_6_3,2,320,144,364,284
1017,1_6_3,2,321,147,363,280
1018,1_6_3,2,320,148,362,281
1019,1_6_3,2,320,147,360,277
1020,1_6_3,2,318,149,358,276
1021,1_6_3,2,319,148,358,272
1022,1_6_3,2,319,147,357,270
1023,1_6_3,2,319,150,356,269
1024,1_6_3,2,317,145,354,267
1025,1_6_3,2,315,145,352,266
1026,1_6_3,2,316,146,351,265
1027,1_6_3,2,315,143,351,263
1028,1_6_3,2,315,144,349,260
1029,1_6_3,2,313,143,348,259
1030,1_6_3,2,312,141,347,258
1031,1_6_3,2,312,144,344,254
1032,1_6_3,2,312,145,344,253
1033,1_6_3,2,310,139,343,251
1034,1_6_3,2,308,139,341,249
1035,1_6_3,2,306,132,340,247
1036,1_6_3,2,305,136,337,246
